State,PacX,PacY,gs1X,gs1Y,gs2X,gs2Y,Pills,Lives,PowPs,Pnts,Chry,Hunt,Dir,Cycle
10,12,13,11,7,12,10,164,5,4,110,0,0,2,139,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
11,13,13,11,7,12,10,163,5,4,120,0,0,2,146,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
12,14,13,11,7,11,11,162,5,4,130,0,0,2,178,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
13,14,14,10,7,10,11,161,5,4,140,0,0,1,200,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
14,14,15,11,7,9,11,160,5,4,150,0,0,1,206,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
15,14,16,11,7,9,11,159,5,4,160,0,0,1,213,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
16,14,17,11,7,9,11,158,5,4,170,0,0,1,219,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
17,14,18,12,7,8,11,157,5,4,180,0,0,1,226,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
18,13,18,11,7,7,11,156,5,4,190,0,0,3,244,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
19,12,18,10,8,7,9,155,5,4,200,0,0,3,275,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
20,12,17,10,8,7,9,154,5,4,210,0,0,0,284,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
21,12,16,10,8,7,9,154,5,4,210,0,0,0,290,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
22,12,17,10,8,7,7,154,5,4,210,0,0,1,312,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
23,12,18,10,8,7,7,154,5,4,210,0,0,1,319,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
24,11,18,10,7,7,8,153,5,4,220,0,0,3,328,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
25,10,18,10,7,7,8,152,5,4,230,0,0,3,335,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
