230,14,9,5,9,7,5,28,8,1,26520,0,0,3,3401,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
231,14,8,6,9,7,4,28,8,1,26520,0,0,0,3417,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
232,14,7,7,9,7,3,28,8,1,26520,0,0,0,3424,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
233,14,6,7,9,7,3,28,8,1,26520,0,0,0,3430,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
234,14,5,7,8,8,3,28,8,1,26520,0,0,0,3437,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
235,15,5,7,8,8,3,27,8,1,26530,0,0,2,3446,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
236,16,5,7,7,9,3,26,8,1,26540,0,0,2,3452,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
237,17,5,7,7,9,3,25,8,1,26550,0,0,2,3459,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
238,18,5,8,7,10,3,24,8,1,26560,0,0,2,3465,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
239,18,4,9,7,11,3,23,8,1,26570,0,0,0,3480,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
240,18,3,9,7,11,3,23,8,1,26570,0,0,0,3486,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
241,18,2,9,6,10,3,22,8,1,26580,0,0,0,3493,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
242,18,1,9,5,9,3,21,8,1,26590,0,0,0,3500,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
243,17,1,9,5,9,3,20,8,1,26600,0,0,3,3508,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
244,16,1,8,5,8,3,19,8,1,26610,0,0,3,3514,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
245,15,1,8,5,8,3,18,8,1,26620,0,0,3,3521,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
