249,2,3,5,5,7,4,23,7,1,33420,0,0,3,2684,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
250,1,3,5,4,7,3,23,7,0,33470,0,1,3,2691,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
251,2,3,5,3,7,2,23,7,0,33470,0,1,2,2725,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
252,3,3,6,3,8,2,23,7,0,33470,0,1,2,2732,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
253,4,3,6,3,8,2,23,7,0,33470,0,1,2,2739,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
254,5,3,6,3,8,2,23,7,0,33470,0,1,2,2745,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
255,6,3,7,3,9,2,23,7,0,33470,0,1,2,2752,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
256,7,3,7,3,9,2,23,7,0,33470,0,1,2,2760,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
257,7,2,6,3,10,2,23,7,0,33570,0,1,0,2787,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
258,8,2,5,3,11,2,23,7,0,33570,0,1,2,2802,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
259,9,2,5,3,11,2,23,7,0,33570,0,1,2,2809,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
260,10,2,6,3,12,2,23,7,0,33570,0,1,2,2816,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
261,11,2,6,3,12,2,23,7,0,33570,0,1,2,2823,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
262,12,2,6,3,12,2,23,7,0,33570,0,1,2,2831,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
263,12,3,6,3,10,2,23,7,0,33770,0,1,1,2865,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
264,12,4,6,3,10,2,23,7,0,33770,0,1,1,2871,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
