273,18,17,13,13,10,16,19,7,1,35910,0,0,0,3071,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
274,18,16,13,13,10,16,18,7,1,35920,0,0,0,3078,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
275,18,15,14,13,11,16,18,7,0,35970,0,1,0,3085,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
276,18,14,14,13,11,16,17,7,0,35980,0,1,0,3091,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
277,18,13,14,13,11,16,16,7,0,35990,0,1,0,3100,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
278,17,13,14,14,10,16,15,7,0,36000,0,1,3,3107,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
279,16,13,14,14,10,16,14,7,0,36010,0,1,3,3114,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
280,15,13,14,15,9,16,13,7,0,36020,0,1,3,3120,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
281,14,13,14,15,9,16,13,7,0,36020,0,1,3,3126,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
282,14,14,14,15,9,16,13,7,0,36020,0,1,1,3135,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
283,14,15,14,16,9,15,13,7,0,36020,0,1,1,3141,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
284,14,16,14,16,9,15,13,7,0,36020,0,1,1,3148,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
285,14,17,14,16,9,15,13,7,0,36120,0,1,1,3154,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
286,14,18,14,17,9,14,13,7,0,36120,0,1,1,3161,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
287,13,18,14,17,9,14,13,7,0,36120,0,1,3,3172,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
288,12,18,14,17,9,14,13,7,0,36120,0,1,3,3178,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
