261,3,5,9,8,18,15,21,6,1,2190,0,1,3,2832,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
262,2,5,9,8,18,15,20,6,1,2200,0,1,3,2839,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
263,1,5,9,8,18,15,19,6,1,2210,0,1,3,2845,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
264,1,4,9,8,18,16,18,6,1,2220,0,1,0,2862,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
265,1,3,10,8,18,17,18,6,0,2270,0,1,0,2869,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
266,2,3,9,8,18,18,17,6,0,2280,0,1,2,2891,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
267,3,3,9,8,18,18,16,6,0,2290,0,1,2,2897,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
268,4,3,9,8,18,18,15,6,0,2300,0,1,2,2904,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
269,5,3,10,8,17,18,15,6,0,2300,0,1,2,2911,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
270,5,4,10,8,17,18,15,6,0,2300,0,1,1,2918,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
271,5,5,10,8,17,18,15,6,0,2300,0,1,1,2927,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
272,5,6,10,7,16,18,15,6,0,2300,0,1,1,2943,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
273,5,7,10,7,16,18,15,6,0,2300,0,1,1,2950,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
274,5,6,10,8,16,17,15,6,0,2300,0,1,0,2965,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
275,5,5,10,8,16,17,15,6,0,2300,0,1,0,2971,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
276,5,4,9,8,15,17,15,6,0,2300,0,1,0,2978,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
